New column 0,New column 1
1b) Assuming the circumstance is the same as above except the Department decides to sell the asset for $3,000, on November 1, 2004. Record the disposal of the asset and the related loss.

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DRCash in the hands of the Dept awaiting deposit to RG

	

3,000

	

11125

	

R300

	

5299




DR Accumulated Amortization - informatics hardware

	

27,000

	

16222

	

D321

	

4843




DR Loss on disposal of physical assets

	

2,000

	

51511

	

D321

	

4843




CR Informatics hardware

	

32,000

	

16122

	

D321

	

4843

FRA coding rationale: The Department must record the proceeds received ($3,000) by debiting Cash in the hands of the department awaiting deposit to the RG. The equipment and related accumulated amortization must be written off the books. In this case the net of these three items results in a loss which will be debited to an expense FRA.

Authority coding rationale: There is no authority impact for cash received, but the system requires that a code be used. In this case R300 is used. ""D321- Proceeds from disposal of crown assets"" is used for the remaining debits and credits ($27,000-$32,000+$2,000) as it reflects the allocation of the proceeds of $3,000 received by the Department.

Object coding rationale: As economic objects are recorded on an expenditure basis, one object is used to record the proceeds from sale ""4843-Sales of surplus Crown assets to outside parties"". To record the net impact on Cash Accounts, 5299 would be used.

Alternative entries: There is an alternative method to record the sale of an asset which uses two entries with a suspense account in the middle

First entry:

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Cash in the hands of the dept awaiting deposit to RG

	

3,000

	

11125

	

R300

	

5299




CR Suspense acct: Proceeds from Asset Sale

	

3,000

	

21627

	

D321

	

4843

Second entry:

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Asset Sale - Contra Proceeds awaiting deposit to RG

	

3,000

	

21627

	

F999

	

7099/3425




DR Accumulated Amortization - informatics hardware

	

27,000

	

16222

	

F999

	

7099/3425




DR Loss on disposal of physical assets

	

2,000

	

51511

	

F999

	

7099/3425




CR Informatics hardware

	

32,000

	

16122

	

F999

	

7099/3425

Rationale: The FRAs used are the same with the exception of the addition of a suspense account (FRA 21627). All the authority and object information are in the first entry, while the second entry provides the accrual accounting data, while having a nil impact on the authority and object information. To ensure a nil effect on economic objects, the same code, ""7099 - Net Increase or Decrease in Other Transactions"" or ""3425 - Reallocation of expenditures/costs within a department"" should be used throughout the transaction.

Scenario E - Disposal via Trade-In

It should be noted that there are restrictions on what moveable assets departments can trade-in (e.g. passenger cars, wagons and light commercial trucks) and whether departments can trade these assets for similar or different types of assets (see the Material Management Policy and Motor Vehicle Policy: /pubs_pol/dcgpubs/materielmanage/siglist_eng.asp).

The Department trades in an old piece of research equipment for a new piece of research equipment. The old equipment has an accumulated amortization of $7,000 and an original cost of $8,000. The department receives $600 on the trade in. The new equipment has a value of $10,000.

Journal Entries

1) Record the trade-in

 	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Other equipment (new)

	

10,000

	

16129

	

B14A(*)

	

1219




DR Accumulated Amortization equipment (old)

	

7,000

	

16229

	

D321

	

4843




DR Loss on disposal of physical assets

	

400

	

51511

	

D321

	

4843




DR GST refundable advance account

	

658

	

13392

	

G111

	

8171




CR Other equipment (old)

	

8,000

	

16129

	

D321

	

4843




CR Accounts Payable

	

10,058

	

21111

	

R300

	

6299

FRA coding rationale: The equipment (old) and related accumulated amortization must be written off the books. Because the Department received $600 for the trade-in, the loss on the disposal of the trade-in is $400 ($8,000-$7,000-$600). The equipment (new) is recorded at its original purchase price and the amount payable to the vendor is the difference between the purchase price of the equipment (new) and the $600 received for the trade in, plus GST of $658. GST is payable on the net purchase price of the equipment (7% of $9,400).

Authority coding rationale: (*) In this example it is assumed this purchase (equipment (new)) would be charged to the capital vote. However, depending on the department and the asset purchased, the following authority codes could be used: B11A - Program Vote, B12A Operating Vote, or A131 Spending of amounts equivalent to proceeds from disposal of surplus Crown assets. There is no impact on the authority side for the accounts payable, ""R300- All other assets and liabilities"" would be used. ""D321 - Proceeds from disposal of crown assets"" is used ($7,000+$400-$8,000) to reflect proceeds of $600 received by the Department for the old equipment. Since GST is not to be charged to a departmental appropriation, it is set up as an advance under a special authority, G111.

Object coding rationale: The economic object is recorded at this point since objects are recorded on an expenditure basis. Economic object 1219 is used to record the purchase of the new equipment - other machinery parts. "" 6299 - Net Increase or Decrease to Other Liability Accounts"" is used to establish the payable for the amount owing. The GST is reflected by using ""8171 - Payment of GST on purchases"". ""4843 - Sales of surplus Crown assets to outside parties"" is used in the remainder of this entry, because it relates to all the proceeds received for the asset being sold.

2) Transfer of funds (optional entry)

     	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Other equipment (new)

	

600

	

16129

	

A131

	

7099




CR Other equipment (new)

	

600

	

16129

	

B14*

	

7099

FRA coding rationale: The purpose of this entry is purely for authority purposes, there is no effect on FRAs. The same FRA is debited and credited.

Authority coding rationale: The proceeds from the trade-in of $600 are credited to whichever B code the purchase was charged to. In this way, the charge to the appropriation is the net cost of the asset. This entry is optional depending on how departments choose to use the funds related to A131 - Spending of amounts equivalent to proceeds from disposal of surplus crown assets.

Object coding rationale: The purpose of this entry is purely for authority purposes, there is no effect on economic objects. ""7099 - Net increase or decrease in other transactions"" is used on both sides of the transaction.

Scenario F - Write-off of Tangible Capital Asset

Informatics hardware originally costing $120,000 with a useful life of 5 years has a $60,000 accumulated amortization balance on April 1, 2000. It is amortized at $2,000 per month. In July a fire caused substantial damage to the equipment. The Department decides the equipment has no future benefits and should be written off immediately.

Journal Entries

1) Write-off (bringing the value of the capital asset to zero)

     	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Accumulated Amortization - informatics hardware

	

66,000

	

16222

	

F351

	

7099/3425




DR Loss on disposal of physical assets

	

54,000

	

51511

	

F351

	

7099/3425




CR Informatics hardware

	

120,000

	

16122

	

F351

	

7099/3425

FRA coding rationale: The equipment and related accumulated amortization (after adding an additional $6,000 in amortization expense to the accumulated amortization for the informatics hardware in year 2000) must be written off the books. The net result of these items will result in a loss of $54,000. FRA 51511 is used as the department has disposed of the asset. FRA 51733 ""Losses on write-offs and write-downs"" would be used if the asset continues to be used (see Scenario G).

Authority coding rationale: This is strictly an accrual accounting transaction. There is no impact on the authorities as the appropriation was charged when the asset was purchased. In order to ensure there is a nil effect on authorities, the same authority code is used for all debits and credits. In this case ""F351 - Write off of Capital Assets was used.""

Object coding rationale: This is strictly an accrual accounting transaction with no impact on the economic objects, as there is no impact on the economy. The economic objects were affected when the asset was purchased. To ensure a nil effect on economic objects, the same code, ""7099 - Net Increase or Decrease in Other Transactions"" or ""3425 - Reallocation of expenditures/costs within a department"" should be used throughout the transaction.

Scenario G - Write-down of Tangible Capital Asset

Internally developed software put into operation a year ago has a cost of $400,000 and accumulated amortization of $40,000. The department determines that the software will not provide the full benefits expected (e.g. the software cannot handle the volume of processing required and additional software will have to be purchased to supplement it). The department determines that the cost of the software should be reduced by $100,000 to reflect the decline in the asset's value (this could be the amount of the additional costs required to supplement the software).
